c:\Vagrant\boxes\shared\lwotc\
Checking and cleaning .x2proj file...
No patching required.
No cleaning required.
Can't skip shader precompliation.
Cleaning mod project at H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\XComGame\Mods\LongWarOfTheChosen...
Cleaned.

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		   12233	robojumper_UISquadSelect_EquipItem.uc
	  *EXTRA File 		   20496	robojumper_UISquadSelect_ListItem.uc
	  *EXTRA File 		    8709	robojumper_UISquadSelect_SkillsPanel.uc
	  *EXTRA File 		   14038	robojumper_UISquadSelect_SoldierPanel.uc
	  *EXTRA File 		    4808	robojumper_UISquadSelect_StatsPanel.uc
	  *EXTRA File 		    7865	robojumper_UISquadSelect_UtilityItem.uc
	  *EXTRA File 		    3767	X2DownloadableContentInfo_robojumperSquadSelect.uc
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\WotCWeaponsAndArmor\
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\WotCWeaponsAndArmor\Classes\
	  *EXTRA File 		    5562	X2Ability_WeaponAbilities.uc
	  *EXTRA File 		    1563	X2DownloadableContentInfo_WotCWeaponsAndArmor.uc
	  *EXTRA File 		   10257	X2Item_Armors.uc
	  *EXTRA File 		   36599	X2Item_Weapons.uc
	  *EXTRA File 		    1280	extra_globals.uci
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\AkAudio\
	                  16	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\AkAudio\Classes\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\AkAudio\Inc\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\AkAudio\Src\
	                   1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\Core\
	    Older     		   23881	Globals.uci
	                  10	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\Core\Classes\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\Core\Inc\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\Core\Inc\Licensee\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\Core\Src\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\DLC_1\
	                   2	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\DLC_1\Classes\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\DLC_2\
	                  57	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\DLC_2\Classes\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\DLC_3\
	                  68	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\DLC_3\Classes\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\Engine\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\Engine\Bink\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\Engine\Bink\Src\
	                1235	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\Engine\Classes\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\Engine\Debugger\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\Engine\FaceFX\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\Engine\Inc\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\Engine\Inc\DwTrioviz\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\Engine\SQL\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\Engine\Src\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\Engine\Textures\
	                   1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\GameFramework\
	                  17	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\GameFramework\Classes\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\GameFramework\Inc\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\GameFramework\Src\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\GFxUI\
	                  17	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\GFxUI\Classes\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\GFxUI\Inc\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\GFxUI\Src\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\GFxUI\VTune\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\GFxUIEditor\
	                   4	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\GFxUIEditor\Classes\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\GFxUIEditor\Inc\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\GFxUIEditor\Src\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\IpDrv\
	                  26	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\IpDrv\Classes\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\IpDrv\Inc\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\IpDrv\Src\
	                   1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\OnlineSubsystemSteamworks\
	                   6	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\OnlineSubsystemSteamworks\Classes\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\OnlineSubsystemSteamworks\Inc\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\OnlineSubsystemSteamworks\Src\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\TLE\
	                  11	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\TLE\Classes\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\UnrealEd\
	                 189	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\UnrealEd\Classes\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\UnrealEd\FaceFX\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\UnrealEd\Inc\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\UnrealEd\Models\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\UnrealEd\SQL\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\UnrealEd\Src\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\XComEditor\
	                  17	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\XComEditor\Classes\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\XComEditor\Inc\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\XComEditor\Src\
	                   2	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\XComGame\
	                2475	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\XComGame\Classes\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\XComGame\Inc\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\XComGame\Live\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\XComGame\Live\Images\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\XComGame\Live\Images\AchievementIcons\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\XComGame\Live\Online\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\XComGame\Live\TU0\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\XComGame\PSN\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\XComGame\PSN\TU0\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\XComGame\PSN\TU0\TargetDir\
	                   0	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\SrcOrig\XComGame\Src\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        73         0        73         0         0        28
   Files :      4155         1      4154         0         0       506
   Bytes :   30.16 m    23.3 k   30.14 m         0         0    3.86 m
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00


   Speed :            11940500 Bytes/sec.
   Speed :             683.240 MegaBytes/min.

   Ended : Wed Apr 17 01:40:07 2019
Mirrored.
Copying the mod's scripts to Src...
Copied.
Cleaning existing mod's compiled script from H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK/XComGame/Script...
Cleaned.
Compiling base game scripts...
Log: Executing Class UnrealEd.MakeCommandlet
--------------------Core - Release--------------------
--------------------Engine - Release--------------------
--------------------GFxUI - Release--------------------
--------------------AkAudio - Release--------------------
--------------------GameFramework - Release--------------------
--------------------UnrealEd - Release--------------------
--------------------GFxUIEditor - Release--------------------
--------------------IpDrv - Release--------------------
--------------------OnlineSubsystemSteamworks - Release--------------------
--------------------XComGame - Release--------------------
--------------------XComEditor - Release--------------------
--------------------XCom_DLC_Day0 - Release--------------------
Warning, Can't find files matching H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\Development\Src\XCom_DLC_Day0\Classes\*.uc
--------------------DLC_1 - Release--------------------
Analyzing...
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\DLC_1.u'
--------------------DLC_2 - Release--------------------
Analyzing...
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\DLC_2.u'
--------------------DLC_3 - Release--------------------
Analyzing...
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\DLC_3.u'
--------------------TLE - Release--------------------
Analyzing...
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\UIScreenListener_UICustomize_TLE.uc : Warning, Duplicate class name: UIScreenListener_UICustomize_TLE also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Ability_TLE_Abilities.uc : Warning, Duplicate class name: X2Ability_TLE_Abilities also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Characters_TLE_Characters.uc : Warning, Duplicate class name: X2Characters_TLE_Characters also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2DownloadableContentInfo_DLC_TLE.uc : Warning, Duplicate class name: X2DownloadableContentInfo_DLC_TLE also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Helpers_DLC_TLE.uc : Warning, Duplicate class name: X2Helpers_DLC_TLE also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Item_TLE_Armor.uc : Warning, Duplicate class name: X2Item_TLE_Armor also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Item_TLE_QuestItems.uc : Warning, Duplicate class name: X2Item_TLE_QuestItems also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Item_TLE_Weapons.uc : Warning, Duplicate class name: X2Item_TLE_Weapons also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2MissionNarrative_DLC_TLE.uc : Warning, Duplicate class name: X2MissionNarrative_DLC_TLE also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2MissionSet_DLC_TLE.uc : Warning, Duplicate class name: X2MissionSet_DLC_TLE also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2StrategyElement_TLESoldierPersonalities.uc : Warning, Duplicate class name: X2StrategyElement_TLESoldierPersonalities also exists in package DLC_3
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\TLE.u'

---------------------
Warning/Error Summary
Warning, Can't find files matching H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\Development\Src\XCom_DLC_Day0\Classes\*.uc
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\UIScreenListener_UICustomize_TLE.uc : Warning, Duplicate class name: UIScreenListener_UICustomize_TLE also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Characters_TLE_Characters.uc : Warning, Duplicate class name: X2Characters_TLE_Characters also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2DownloadableContentInfo_DLC_TLE.uc : Warning, Duplicate class name: X2DownloadableContentInfo_DLC_TLE also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Ability_TLE_Abilities.uc : Warning, Duplicate class name: X2Ability_TLE_Abilities also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Item_TLE_Armor.uc : Warning, Duplicate class name: X2Item_TLE_Armor also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Item_TLE_QuestItems.uc : Warning, Duplicate class name: X2Item_TLE_QuestItems also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Item_TLE_Weapons.uc : Warning, Duplicate class name: X2Item_TLE_Weapons also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2MissionNarrative_DLC_TLE.uc : Warning, Duplicate class name: X2MissionNarrative_DLC_TLE also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2MissionSet_DLC_TLE.uc : Warning, Duplicate class name: X2MissionSet_DLC_TLE also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2StrategyElement_TLESoldierPersonalities.uc : Warning, Duplicate class name: X2StrategyElement_TLESoldierPersonalities also exists in package DLC_3

Success - 0 error(s), 12 warning(s) (0 Unique Errors, 12 Unique Warnings)

Execution of commandlet took:  9.01 seconds
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Helpers_DLC_TLE.uc : Warning, Duplicate class name: X2Helpers_DLC_TLE also exists in package DLC_3


Compiled base game scripts.
Compiling mod scripts...
Log: Executing Class UnrealEd.MakeCommandlet
--------------------Core - Release--------------------
--------------------Engine - Release--------------------
--------------------GFxUI - Release--------------------
--------------------AkAudio - Release--------------------
--------------------GameFramework - Release--------------------
--------------------UnrealEd - Release--------------------
--------------------GFxUIEditor - Release--------------------
--------------------IpDrv - Release--------------------
--------------------OnlineSubsystemSteamworks - Release--------------------
--------------------XComGame - Release--------------------
--------------------XComEditor - Release--------------------
--------------------XCom_DLC_Day0 - Release--------------------
Warning, Can't find files matching H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\Development\Src\XCom_DLC_Day0\Classes\*.uc
--------------------DLC_1 - Release--------------------
Analyzing...
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\DLC_1.u'
--------------------DLC_2 - Release--------------------
Analyzing...
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_2\Classes\X2Item_DLC_Day60Grenades.uc(11) : Warning, INI file contains an incorrect case for (FROSTBOMB_iSoundRange) should be (FROSTBOMB_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_2\Classes\X2Item_DLC_Day60Weapons.uc(43) : Warning, INI file contains an incorrect case for (HUNTERRIFLE_CONVENTIONAL_iSoundRange) should be (HUNTERRIFLE_CONVENTIONAL_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_2\Classes\X2Item_DLC_Day60Weapons.uc(50) : Warning, INI file contains an incorrect case for (HUNTERRIFLE_MAGNETIC_iSoundRange) should be (HUNTERRIFLE_MAGNETIC_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_2\Classes\X2Item_DLC_Day60Weapons.uc(57) : Warning, INI file contains an incorrect case for (HUNTERRIFLE_BEAM_iSoundRange) should be (HUNTERRIFLE_BEAM_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_2\Classes\X2Item_DLC_Day60Weapons.uc(66) : Warning, INI file contains an incorrect case for (HUNTERPISTOL_CONVENTIONAL_iSoundRange) should be (HUNTERPISTOL_CONVENTIONAL_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_2\Classes\X2Item_DLC_Day60Weapons.uc(73) : Warning, INI file contains an incorrect case for (HUNTERPISTOL_MAGNETIC_iSoundRange) should be (HUNTERPISTOL_MAGNETIC_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_2\Classes\X2Item_DLC_Day60Weapons.uc(80) : Warning, INI file contains an incorrect case for (HUNTERPISTOL_BEAM_iSoundRange) should be (HUNTERPISTOL_BEAM_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_2\Classes\X2Item_DLC_Day60Weapons.uc(87) : Warning, INI file contains an incorrect case for (HUNTERAXE_CONVENTIONAL_iSoundRange) should be (HUNTERAXE_CONVENTIONAL_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_2\Classes\X2Item_DLC_Day60Weapons.uc(94) : Warning, INI file contains an incorrect case for (HUNTERAXE_MAGNETIC_iSoundRange) should be (HUNTERAXE_MAGNETIC_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_2\Classes\X2Item_DLC_Day60Weapons.uc(102) : Warning, INI file contains an incorrect case for (HUNTERAXE_BEAM_iSoundRange) should be (HUNTERAXE_BEAM_ISOUNDRANGE)
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\DLC_2.u'
--------------------DLC_3 - Release--------------------
Analyzing...
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_3\Classes\X2Item_DLC_Day90Weapons.uc(30) : Warning, INI file contains an incorrect case for (SPARKRIFLE_CONVENTIONAL_iSoundRange) should be (SPARKRIFLE_CONVENTIONAL_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_3\Classes\X2Item_DLC_Day90Weapons.uc(37) : Warning, INI file contains an incorrect case for (SPARKRIFLE_MAGNETIC_iSoundRange) should be (SPARKRIFLE_MAGNETIC_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_3\Classes\X2Item_DLC_Day90Weapons.uc(44) : Warning, INI file contains an incorrect case for (SPARKRIFLE_BEAM_iSoundRange) should be (SPARKRIFLE_BEAM_ISOUNDRANGE)
c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen\Src\DLC_3\Classes\X2Item_DLC_Day90Weapons.uc(48) : Warning, INI file contains an incorrect case for (SPARKBIT_iSoundRange) should be (SPARKBIT_ISOUNDRANGE)
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\DLC_3.u'
--------------------TLE - Release--------------------
Analyzing...
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\UIScreenListener_UICustomize_TLE.uc : Warning, Duplicate class name: UIScreenListener_UICustomize_TLE also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Ability_TLE_Abilities.uc : Warning, Duplicate class name: X2Ability_TLE_Abilities also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Characters_TLE_Characters.uc : Warning, Duplicate class name: X2Characters_TLE_Characters also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2DownloadableContentInfo_DLC_TLE.uc : Warning, Duplicate class name: X2DownloadableContentInfo_DLC_TLE also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Helpers_DLC_TLE.uc : Warning, Duplicate class name: X2Helpers_DLC_TLE also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Item_TLE_Armor.uc : Warning, Duplicate class name: X2Item_TLE_Armor also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Item_TLE_QuestItems.uc : Warning, Duplicate class name: X2Item_TLE_QuestItems also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2Item_TLE_Weapons.uc : Warning, Duplicate class name: X2Item_TLE_Weapons also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2MissionNarrative_DLC_TLE.uc : Warning, Duplicate class name: X2MissionNarrative_DLC_TLE also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2MissionSet_DLC_TLE.uc : Warning, Duplicate class name: X2MissionSet_DLC_TLE also exists in package DLC_3
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\..\Development\Src\TLE\Classes\X2StrategyElement_TLESoldierPersonalities.uc : Warning, Duplicate class name: X2StrategyElement_TLESoldierPersonalities also exists in package DLC_3
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\TLE.u'
--------------------LWUtilities - Release--------------------
Analyzing...
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\LWUtilities.u'
--------------------ModConfigMenuAPI - Release--------------------
Analyzing...
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\ModConfigMenuAPI.u'
--------------------LW_XCGS_ModOptions - Release--------------------
Analyzing...
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\LW_XCGS_ModOptions.u'
--------------------LW_XCGS_ToolboxOptions - Release--------------------
Analyzing...
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\LW_XCGS_ToolboxOptions.u'
--------------------LW_SMGPack_Integrated - Release--------------------
Analyzing...
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\LW_SMGPack_Integrated.u'
--------------------LW_LaserPack_Integrated - Release--------------------
Analyzing...
Scripts successfully compiled - saving package 'H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Script\LW_LaserPack_Integrated.u'
--------------------robojumperSquadSelect_Integrated - Release--------------------
Analyzing...
